Assigning Experiment ID: 14

>>> Running for Dataset: anti_zipf, Workload: driven_1000000 <<<
Training Hybrid Model on 100000 Sample (Bins: 392)...

================================================================================
Idx  | Range                     | Count      | Model Type      | Stats
      375    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
      972    0.000    0.000    0.000    0.000 figure.py:232(get_figure)
      810    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
      193    0.000    0.000    0.000    0.000 dataclasses.py:864(_set_new_attribute)
       90    0.000    0.000    0.001    0.000 pathlib.py:407(_load_parts)
      409    0.000    0.000    0.000    0.000 {method 'get_nowait' of '_queue.SimpleQueue' objects}
      255    0.000    0.000    0.000    0.000 core.py:2678(__new__)
       12    0.000    0.000    0.000    0.000 __init__.py:224(define_aliases)
      752    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
        2    0.000    0.000    0.007    0.004 core.py:198(read_style_directory)
       86    0.000    0.000    0.001    0.000 auxfuncs.py:627(l_and)
     1683    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.487    0.122 frame.py:698(__init__)
      646    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
       93    0.000    0.000    0.003    0.000 pydoc.py:171(_getdoc)
      8/0    0.000    0.000    0.000          backend_agg.py:185(draw_text)
      142    0.000    0.000    0.000    0.000 _config.py:63(set_config)
        6    0.000    0.000    0.002    0.000 patches.py:2335(pprint_styles)
      220    0.000    0.000    0.000    0.000 _param_validation.py:398(__init__)
       62    0.000    0.000    0.000    0.000 _array_api.py:757(xp_capabilities)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
     1718    0.000    0.000    0.000    0.000 _metadata_requests.py:335(requests)
     1235    0.000    0.000    0.000    0.000 path.py:254(should_simplify)
       90    0.000    0.000    0.001    0.000 transforms.py:1613(transform_path_non_affine)
      108    0.000    0.000    0.013    0.000 compute.py:122(_scrape_options_class_doc)
        1    0.000    0.000    0.041    0.041 pairwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
      128    0.000    0.000    0.001    0.000 _mathtext.py:1103(get_kerning)
      167    0.000    0.000    0.000    0.000 blocks.py:216(is_extension)
      128    0.000    0.000    0.004    0.000 _mathtext.py:1075(__init__)
       24    0.000    0.000    0.001    0.000 path.py:627(get_extents)
       36    0.000    0.000    0.000    0.000 typing.py:1999(__init_subclass__)
      912    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
     1044    0.000    0.000    0.000    0.000 _param_validation.py:264(__init__)
      222    0.000    0.000    0.001    0.000 colors.py:243(_check_color_like)
       62    0.000    0.000    0.006    0.000 ticker.py:2228(__call__)
      922    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
      123    0.000    0.000    0.000    0.000 expr.py:193(<genexpr>)
       39    0.000    0.000    0.001    0.000 spines.py:235(_adjust_location)
      160    0.000    0.000    0.000    0.000 _mathtext.py:1159(__init__)
       72    0.000    0.000    0.000    0.000 pydoc.py:105(_finddoc)
      391    0.000    0.000    0.000    0.000 thread.py:48(__init__)
      594    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
      748    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
      256    0.000    0.000    0.000    0.000 _mathtext.py:283(render_glyph)
        1    0.000    0.000    0.010    0.010 Image.py:1(<module>)
      945    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       32    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
      391    0.000    0.000    0.000    0.000 shape_base.py:216(_vhstack_dispatcher)
        3    0.000    0.000    0.001    0.000 sorting.py:301(lexsort_indexer)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
       51    0.000    0.000    0.000    0.000 range.py:237(_data)
     59/7    0.000    0.000    0.001    0.000 core.py:4239(leave_whitespace)
        1    0.000    0.000    0.002    0.002 rules.py:1(<module>)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1584(_nonlin_wrapper)
        4    0.000    0.000    0.006    0.002 managers.py:2209(_form_blocks)
      345    0.000    0.000    0.000    0.000 transforms.py:1570(get_affine)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
       22    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
       56    0.000    0.000    0.000    0.000 managers.py:967(from_blocks)
       63    0.000    0.000    0.000    0.000 _axis_nan_policy.py:340(_axis_nan_policy_factory)
      304    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
     1235    0.000    0.000    0.000    0.000 path.py:242(simplify_threshold)
        1    0.000    0.000    0.003    0.003 ExifTags.py:1(<module>)
       75    0.000    0.000    0.001    0.000 core.py:669(set_parse_action)
       89    0.000    0.000    0.000    0.000 backend_agg.py:41(get_hinting_flag)
     1327    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
     1254    0.000    0.000    0.000    0.000 figure.py:2854(_get_dpi)
       24    0.000    0.000    0.001    0.000 axis.py:302(_apply_params)
      352    0.000    0.000    0.000    0.000 _base.py:65(add_result)
      188    0.000    0.000    0.000    0.000 text.py:1259(set_verticalalignment)
       53    0.000    0.000    0.842    0.016 frame.py:1404(_get_values_for_csv)
      761    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      116    0.000    0.000    0.001    0.000 docscrape.py:205(_read_to_next_section)
      249    0.000    0.000    0.001    0.000 docscrape.py:84(read_to_next_empty_line)
       62    0.000    0.000    0.000    0.000 generic.py:589(_get_axis)
    39/37    0.000    0.000    0.005    0.000 core.py:1248(parse_string)
      412    0.000    0.000    0.000    0.000 text.py:1205(set_x)
      143    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
       29    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
       43    0.000    0.000    0.002    0.000 dataclasses.py:627(_repr_fn)
      452    0.000    0.000    0.000    0.000 transforms.py:1774(__array__)
       60    0.000    0.000    0.006    0.000 ticker.py:2398(__call__)
      128    0.000    0.000    0.000    0.000 _internal.py:14(get_xp)
      270    0.000    0.000    0.000    0.000 artist.py:1055(set_visible)
      180    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
  220/200    0.000    0.000    0.005    0.000 typing.py:515(__getitem__)
        2    0.000    0.000    0.020    0.010 _support_alternative_backends.py:1(<module>)
    85/30    0.000    0.000    0.001    0.000 typing.py:1326(_determine_new_args)
        1    0.000    0.000    0.005    0.005 _decomp.py:1(<module>)
     11/9    0.000    0.000    0.001    0.000 axis.py:1195(_set_lim)
      264    0.000    0.000    0.000    0.000 core.py:2733(parseImpl)
      556    0.000    0.000    0.000    0.000 getlimits.py:722(max)
      306    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
       46    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       96    0.000    0.000    0.001    0.000 text.py:1316(set_fontproperties)
      717    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
      592    0.000    0.000    0.000    0.000 _mathtext.py:1007(__init__)
    97/89    0.000    0.000    0.000    0.000 core.py:4533(_generateDefaultName)
    28/25    0.000    0.000    0.006    0.000 axis.py:268(draw)
        3    0.000    0.000    0.001    0.000 numeric.py:1(<module>)
      158    0.000    0.000    0.000    0.000 blocks.py:2868(extend_blocks)
       63    0.000    0.000    0.000    0.000 _axis_nan_policy.py:291(_get_axis_params)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
       21    0.000    0.000    0.000    0.000 cbook.py:293(connect)
     2622    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
        2    0.000    0.000    0.011    0.006 _base.py:1313(__clear)
     1430    0.000    0.000    0.000    0.000 backend_bases.py:668(<lambda>)
      233    0.000    0.000    0.000    0.000 docscrape.py:21(strip_blank_lines)
     1178    0.000    0.000    0.000    0.000 _arraysetops_impl.py:139(_unique_dispatcher)
      189    0.000    0.000    0.004    0.000 font_manager.py:677(_from_any)
        6    0.000    0.000    0.019    0.003 utils.py:1(<module>)
      540    0.000    0.000    0.000    0.000 typing.py:2568(final)
      109    0.000    0.000    0.000    0.000 frame.py:663(_constructor_from_mgr)
        1    0.000    0.000    0.024    0.024 colors.py:1(<module>)
      563    0.000    0.000    0.001    0.000 figure.py:2857(_set_dpi)
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:1192(_add_slots)
       14    0.000    0.000    0.007    0.000 axis.py:367(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _morestats.py:1(<module>)
       59    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
      255    0.000    0.000    0.000    0.000 numeric.py:2465(<genexpr>)
       64    0.000    0.000    0.000    0.000 common.py:43(_unpack_zerodim_and_defer)
     57/5    0.000    0.000    0.002    0.000 core.py:4733(streamline)
        9    0.000    0.000    0.001    0.000 categorical.py:371(__init__)
      102    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
      5/0    0.000    0.000    0.000          axis.py:1337(get_tightbbox)
      122    0.000    0.000    0.003    0.000 typing.py:521(__getitem__)
        1    0.000    0.000    0.000    0.000 array.py:241(ArrowExtensionArray)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
      804    0.000    0.000    0.000    0.000 backend_bases.py:853(set_dashes)
      259    0.000    0.000    0.000    0.000 _param_validation.py:296(__init__)
        3    0.000    0.000    0.120    0.040 generic.py:1(<module>)
      213    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
        2    0.000    0.000    0.014    0.007 _base.py:615(__init__)
        1    0.000    0.000    0.002    0.002 cm.py:32(_gen_cmap_registry)
      403    0.000    0.000    0.000    0.000 threading.py:124(RLock)
      366    0.000    0.000    0.002    0.000 core.py:4427(<genexpr>)
      687    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
      912    0.000    0.000    0.000    0.000 backend_bases.py:918(set_url)
      220    0.000    0.000    0.000    0.000 core.py:2634(__init__)
     18/1    0.000    0.000    0.420    0.420 threading.py:1018(_bootstrap)
       68    0.000    0.000    0.000    0.000 enum.py:383(__init__)
      193    0.000    0.000    0.000    0.000 text.py:1010(set_horizontalalignment)
      233    0.000    0.000    0.000    0.000 docscrape.py:56(read)
      686    0.000    0.000    0.000    0.000 core.py:4218(<genexpr>)
      193    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
  392/387    0.000    0.000    0.000    0.000 transforms.py:2249(get_affine)
      112    0.000    0.000    0.000    0.000 lines.py:1423(set_dash_capstyle)
      258    0.000    0.000    0.000    0.000 font_manager.py:824(set_weight)
        1    0.000    0.000    0.000    0.000 __init__.py:845(copy)
       18    0.000    0.000    0.023    0.001 threading.py:975(start)
        9    0.000    0.000    0.000    0.000 algorithms.py:548(factorize_array)
        1    0.000    0.000    0.003    0.003 _scorer.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _mathtext.py:2198(non_math)
  406/382    0.000    0.000    0.000    0.000 core.py:4534(<genexpr>)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      794    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
      496    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
        1    0.000    0.000    0.010    0.010 figure.py:2464(__init__)
        1    0.000    0.000    0.000    0.000 _linalg.py:2442(lstsq)
       24    0.000    0.000    0.000    0.000 ticker.py:2110(_staircase)
      877    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
      318    0.000    0.000    0.000    0.000 function_base.py:473(_add_docstring)
        3    0.000    0.000    0.000    0.000 expr.py:281(disallowed)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
      666    0.000    0.000    0.000    0.000 results.py:297(__bool__)
      338    0.000    0.000    0.000    0.000 core.py:2211(__eq__)
      227    0.000    0.000    0.017    0.000 missing.py:101(isna)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
       53    0.000    0.000    0.841    0.016 managers.py:478(get_values_for_csv)
      309    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
      213    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
       97    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
      186    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
      258    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
      280    0.000    0.000    0.001    0.000 frame.py:4028(_get_column_array)
        7    0.000    0.000    0.001    0.000 core.py:3109(__init__)
      237    0.000    0.000    0.000    0.000 pydoc.py:156(_getowndoc)
       24    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       29    0.000    0.000    0.006    0.000 axis.py:1606(_copy_tick_props)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
      138    0.000    0.000    0.001    0.000 core.py:3405(copy)
       16    0.000    0.000    0.000    0.000 sysconfig.py:247(_subst_vars)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:544(pad)
      784    0.000    0.000    0.000    0.000 fromnumeric.py:3730(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:958(nsum)
      974    0.000    0.000    0.000    0.000 artist.py:608(get_gid)
        1    0.000    0.000    0.002    0.002 _decomp_svd.py:1(<module>)
      216    0.000    0.000    0.000    0.000 docscrape.py:35(__init__)
       44    0.000    0.000    0.007    0.000 dataclasses.py:1247(dataclass)
       68    0.000    0.000    0.000    0.000 enum.py:951(_check_for_existing_members_)
       21    0.000    0.000    0.007    0.000 _distn_infrastructure.py:3319(__init__)
     1063    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      289    0.000    0.000    0.000    0.000 blocks.py:1319(iget)
        4    0.000    0.000    0.000    0.000 _linalg.py:557(inv)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       87    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
      198    0.000    0.000    0.000    0.000 transforms.py:354(height)
   104/66    0.000    0.000    0.013    0.000 functools.py:982(__get__)
      571    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
      630    0.000    0.000    0.000    0.000 _mathtext.py:373(<genexpr>)
      813    0.000    0.000    0.000    0.000 text.py:915(get_text)
       57    0.000    0.000    0.007    0.000 base.py:1476(_get_values_for_csv)
      145    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 gridspec.py:144(get_grid_positions)
        8    0.000    0.000    0.244    0.031 api.py:1(<module>)
       44    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
      854    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
      102    0.000    0.000    0.000    0.000 transforms.py:1833(frozen)
       58    0.000    0.000    0.011    0.000 core.py:4723(__init__)
      421    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
      597    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      854    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
    31/16    0.000    0.000    0.000    0.000 units.py:164(get_converter)
      425    0.000    0.000    0.000    0.000 threading.py:308(_release_save)
      185    0.000    0.000    0.000    0.000 axis.py:293(_set_artist_props)
       61    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.002    0.000 ticker.py:737(set_locs)
       36    0.000    0.000    0.001    0.000 typing.py:1855(__new__)
        1    0.000    0.000    0.013    0.013 crackfortran.py:1(<module>)
      252    0.000    0.000    0.000    0.000 _mathtext.py:47(get_unicode_index)
        6    0.000    0.000    0.000    0.000 getlimits.py:36(__init__)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
      130    0.000    0.000    0.000    0.000 core.py:2103(set_name)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       50    0.000    0.000    0.000    0.000 core.py:3355(__init__)
       20    0.000    0.000    0.003    0.000 axis.py:946(set_tick_params)
       89    0.000    0.000    0.000    0.000 functools.py:654(cache)
      425    0.000    0.000    0.000    0.000 threading.py:311(_acquire_restore)
      640    0.000    0.000    0.000    0.000 _array_api.py:665(_render)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1808(Parser)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
      572    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__init__)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:469(_as_pairs)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5334(random_table_gen)
       28    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
       58    0.000    0.000    0.001    0.000 text.py:342(update_from)
      361    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      693    0.000    0.000    0.000    0.000 enum.py:1286(value)
        1    0.000    0.000    0.001    0.001 groupby.py:1227(GroupBy)
      125    0.000    0.000    0.000    0.000 _base.py:605(_axis_map)
      126    0.000    0.000    0.003    0.000 _mathtext.py:690(_get_glyph)
      597    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      126    0.000    0.000    0.000    0.000 _available_if.py:39(__get__)
       51    0.000    0.000    0.000    0.000 transforms.py:2752(__init__)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:943(filtered)
       22    0.000    0.000    0.000    0.000 config.py:886(inner)
      6/4    0.000    0.000    0.001    0.000 _base.py:3021(handle_single_axis)
        1    0.000    0.000    0.003    0.003 common.py:8(pyparsing_common)
      144    0.000    0.000    0.000    0.000 _mathtext.py:1058(__init__)
      293    0.000    0.000    0.000    0.000 _shape_base_impl.py:624(_column_stack_dispatcher)
      784    0.000    0.000    0.000    0.000 backend_bases.py:844(set_clip_rectangle)
       68    0.000    0.000    0.000    0.000 _util.py:1172(_apply_over_batch)
        1    0.000    0.000    0.000    0.000 hybrid.py:214(_bake_vectorized_data)
       22    0.000    0.000    0.000    0.000 __init__.py:520(_cmpkey)
        1    0.000    0.000    0.000    0.000 stata.py:827(StataMissingValue)
      797    0.000    0.000    0.000    0.000 fromnumeric.py:3323(_prod_dispatcher)
      410    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       91    0.000    0.000    0.000    0.000 inspect.py:1463(formatannotation)
        3    0.000    0.000    0.002    0.001 frame.py:7019(sort_values)
       50    0.000    0.000    0.000    0.000 core.py:944(__init__)
      834    0.000    0.000    0.000    0.000 image.py:126(<genexpr>)
      318    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
      142    0.000    0.000    0.000    0.000 _config.py:233(config_context)
       51    0.000    0.000    0.014    0.000 axis.py:1644(get_major_ticks)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.021    0.021 axes3d.py:41(Axes3D)
      159    0.000    0.000    0.000    0.000 base.py:6740(_validate_indexer)
        4    0.000    0.000    0.000    0.000 cast.py:123(maybe_convert_platform)
      106    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
        3    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
        1    0.000    0.000    0.011    0.011 _discrete_distns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorizer.py:642(ColorizingArtist)
       48    0.000    0.000    0.000    0.000 numeric.py:171(ones)
        3    0.000    0.000    0.006    0.002 datetimes.py:1(<module>)
      421    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       13    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 getlimits.py:168(_register_known_types)
      783    0.000    0.000    0.000    0.000 _function_base_impl.py:3931(_median_dispatcher)
  211/115    0.000    0.000    0.000    0.000 _base.py:1046(get_yaxis_transform)
       77    0.000    0.000    0.000    0.000 transforms.py:2667(__init__)
        2    0.000    0.000    0.001    0.001 random.py:1(<module>)
        3    0.000    0.000    0.011    0.004 _distribution_infrastructure.py:1317(_combine_docs)
       53    0.000    0.000    0.000    0.000 util.py:58(decorator)
      213    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
      578    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       51    0.000    0.000    0.000    0.000 lines.py:731(_transform_path)
       29    0.000    0.000    0.000    0.000 _array_api.py:553(xp_promote)
       20    0.000    0.000    0.000    0.000 base.py:650(_simple_new)
        1    0.000    0.000    0.005    0.005 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
      100    0.000    0.000    0.000    0.000 lines.py:982(_get_markerfacecolor)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
      394    0.000    0.000    0.000    0.000 patches.py:826(rotation_point)
       12    0.000    0.000    0.000    0.000 base.py:843(_engine)
      783    0.000    0.000    0.000    0.000 fromnumeric.py:753(_partition_dispatcher)
       37    0.000    0.000    0.017    0.000 axis.py:1585(_get_tick)
       86    0.000    0.000    0.000    0.000 __init__.py:245(make_alias)
       44    0.000    0.000    0.012    0.000 dataclasses.py:1264(wrap)
       16    0.000    0.000    0.021    0.001 _mathtext.py:445(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
       21    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3358(_attach_methods)
       74    0.000    0.000    0.001    0.000 lines.py:1203(set_marker)
      415    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
     1081    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _inspect.py:141(formatargspec)
       19    0.000    0.000    0.000    0.000 threading.py:884(__init__)
     18/1    0.000    0.000    0.420    0.420 threading.py:1001(run)
      244    0.000    0.000    0.000    0.000 font_manager.py:850(set_stretch)
       32    0.000    0.000    0.001    0.000 transforms.py:1058(set)
        3    0.000    0.000    0.010    0.003 _linalg.py:1(<module>)
      112    0.000    0.000    0.000    0.000 lines.py:1085(set_drawstyle)
       53    0.000    0.000    0.002    0.000 indexing.py:1720(_getitem_axis)
       52    0.000    0.000    0.001    0.000 transforms.py:2767(_revalidate)
      761    0.000    0.000    0.000    0.000 core.py:513(mayReturnEmpty)
      100    0.000    0.000    0.000    0.000 text.py:1227(set_rotation)
        2    0.000    0.000    0.000    0.000 _classification.py:1(<module>)
        2    0.000    0.000    0.718    0.359 _array_api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
       77    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
    28/22    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:1136(wrapped)
      617    0.000    0.000    0.000    0.000 results.py:291(__contains__)
       72    0.000    0.000    0.000    0.000 pydoc.py:95(_findclass)
      912    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
      165    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
       43    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
       13    0.000    0.000    0.000    0.000 take.py:120(_take_nd_ndarray)
    70/35    0.000    0.000    0.013    0.000 core.py:3413(re)
       89    0.000    0.000    0.000    0.000 generic.py:6323(__setattr__)
      112    0.000    0.000    0.000    0.000 lines.py:1143(set_linewidth)
        1    0.000    0.000    0.000    0.000 _base.py:549(_AxesBase)
      100    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
      782    0.000    0.000    0.000    0.000 fromnumeric.py:1442(_searchsorted_dispatcher)
        2    0.000    0.000    0.000    0.000 figure.py:156(_get_draw_artists)
       10    0.000    0.000    0.000    0.000 version.py:188(__init__)
       23    0.000    0.000    0.000    0.000 expr.py:295(_op_maker)
        4    0.000    0.000    0.000    0.000 figure.py:3108(set_size_inches)
        2    0.000    0.000    0.002    0.001 _validation.py:1(<module>)
       64    0.000    0.000    0.000    0.000 _mathtext.py:2183(push_state)
       93    0.000    0.000    0.004    0.000 pydoc.py:187(getdoc)
      244    0.000    0.000    0.000    0.000 font_manager.py:934(set_math_fontfamily)
       30    0.000    0.000    0.000    0.000 _array_api.py:503(xp_result_type)
      156    0.000    0.000    0.000    0.000 inspect.py:330(isdatadescriptor)
      9/0    0.000    0.000    0.000          axis.py:2665(_update_label_position)
      118    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
      802    0.000    0.000    0.000    0.000 artist.py:904(get_clip_path)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
       53    0.000    0.000    0.000    0.000 base.py:4198(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
      728    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       37    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
       71    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
      750    0.000    0.000    0.000    0.000 text.py:1345(get_usetex)
        4    0.000    0.000    0.118    0.029 construction.py:928(_finalize_columns_and_data)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      112    0.000    0.000    0.000    0.000 lines.py:1073(set_color)
      160    0.000    0.000    0.000    0.000 _mathtext.py:1504(__init__)
      233    0.000    0.000    0.001    0.000 docscrape.py:92(read_to_next_unindented_line)
       17    0.000    0.000    0.000    0.000 _base.py:4453(get_children)
        2    0.000    0.000    0.000    0.000 typing.py:2219(get_type_hints)
      491    0.000    0.000    0.000    0.000 helpers.py:231(<lambda>)
      109    0.000    0.000    0.000    0.000 spines.py:572(__getitem__)
       96    0.000    0.000    0.000    0.000 text.py:1040(set_linespacing)
       16    0.000    0.000    0.000    0.000 _arraypad_impl.py:85(_pad_simple)
        2    0.000    0.000    0.021    0.011 array.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
       79    0.000    0.000    0.000    0.000 _internal.py:647(consume_until)
  306/285    0.000    0.000    0.000    0.000 core.py:4789(<genexpr>)
       87    0.000    0.000    0.000    0.000 transforms.py:128(__getstate__)
        1    0.000    0.000    0.000    0.000 pytables.py:3413(Table)
        1    0.000    0.000    0.006    0.006 scale.py:1(<module>)
      331    0.000    0.000    0.000    0.000 __init__.py:1354(_val_or_rc)
       14    0.000    0.000    0.012    0.001 _docstring.py:73(__missing__)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1616(_update_parameters)
        4    0.000    0.000    0.001    0.000 common.py:664(get_handle)
        5    0.000    0.000    0.000    0.000 gridspec.py:648(get_position)
        1    0.000    0.000    0.088    0.088 distributions.py:1(<module>)
      146    0.000    0.000    0.000    0.000 transforms.py:348(width)
       31    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
      270    0.000    0.000    0.000    0.000 core.py:4487(<genexpr>)
      391    0.000    0.000    0.000    0.000 _base.py:337(_invoke_callbacks)
        1    0.000    0.000    0.005    0.005 readers.py:1(<module>)
      919    0.000    0.000    0.000    0.000 enum.py:1179(__init__)
      126    0.000    0.000    0.000    0.000 _mathtext.py:356(_get_offset)
      164    0.000    0.000    0.000    0.000 ticker.py:2017(closeto)
      183    0.000    0.000    0.000    0.000 colors.py:692(__init__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
       64    0.000    0.000    0.000    0.000 common.py:37(wrapper)
